id,title,author,subject,description,year,language,availability,grade_level
104,Math Insights #104,Author 104,Sports,A book about Literature for Qatari students.,2004,Arabic,Available,10
105,Literature Insights #105,Author 105,Environment,A book about Literature for Qatari students.,1997,Arabic,Borrowed,11
106,Math Insights #106,Author 106,Environment,A book about Geography for Qatari students.,2004,Arabic,Available,12
107,Environment Insights #107,Author 107,Literature,A book about Geography for Qatari students.,2013,Arabic,Available,9
108,Sports Insights #108,Author 108,Literature,A book about Science for Qatari students.,2007,English,Available,12
109,Science Insights #109,Author 109,Math,A book about Science for Qatari students.,2007,English,Available,11
110,Literature Insights #110,Author 110,Environment,A book about Geography for Qatari students.,2021,Arabic,Borrowed,8
111,Geography Insights #111,Author 111,Math,A book about Literature for Qatari students.,2001,Arabic,Borrowed,10
112,Sports Insights #112,Author 112,Math,A book about Sports for Qatari students.,2008,Arabic,Borrowed,8
113,Science Insights #113,Author 113,Sports,A book about Science for Qatari students.,1991,Arabic,Available,12
114,Geography Insights #114,Author 114,Science,A book about Geography for Qatari students.,1995,English,Borrowed,7
115,Geography Insights #115,Author 115,Environment,A book about Literature for Qatari students.,2007,English,Available,8
116,Literature Insights #116,Author 116,Geography,A book about Science for Qatari students.,1998,English,Available,10
117,Science Insights #117,Author 117,Environment,A book about Sports for Qatari students.,2000,English,Borrowed,8
118,Literature Insights #118,Author 118,Science,A book about Math for Qatari students.,2013,English,Available,9
119,Science Insights #119,Author 119,Literature,A book about Science for Qatari students.,2022,English,Available,7
120,Environment Insights #120,Author 120,Sports,A book about Geography for Qatari students.,1999,Arabic,Available,9
121,Science Insights #121,Author 121,Environment,A book about Math for Qatari students.,2008,Arabic,Available,12
122,Math Insights #122,Author 122,Sports,A book about Geography for Qatari students.,2009,Arabic,Borrowed,10
123,Sports Insights #123,Author 123,Math,A book about Science for Qatari students.,1997,Arabic,Borrowed,9
124,Literature Insights #124,Author 124,Sports,A book about Literature for Qatari students.,2014,Arabic,Borrowed,9
125,Math Insights #125,Author 125,Literature,A book about Geography for Qatari students.,2001,Arabic,Borrowed,8
126,Sports Insights #126,Author 126,Literature,A book about Science for Qatari students.,1991,Arabic,Available,11
127,Math Insights #127,Author 127,Sports,A book about Literature for Qatari students.,1991,English,Available,10
128,Geography Insights #128,Author 128,Environment,A book about Sports for Qatari students.,2015,Arabic,Borrowed,7
129,Math Insights #129,Author 129,Math,A book about Math for Qatari students.,2006,Arabic,Available,7
130,Math Insights #130,Author 130,Science,A book about Science for Qatari students.,2010,Arabic,Borrowed,9
131,Math Insights #131,Author 131,Science,A book about Math for Qatari students.,1996,Arabic,Borrowed,12
132,Environment Insights #132,Author 132,Environment,A book about Sports for Qatari students.,2014,Arabic,Available,7
133,Environment Insights #133,Author 133,Literature,A book about Science for Qatari students.,2006,Arabic,Borrowed,7
134,Environment Insights #134,Author 134,Literature,A book about Literature for Qatari students.,1998,English,Borrowed,7
135,Sports Insights #135,Author 135,Geography,A book about Geography for Qatari students.,2004,Arabic,Available,8
136,Geography Insights #136,Author 136,Environment,A book about Literature for Qatari students.,1999,Arabic,Available,7
137,Sports Insights #137,Author 137,Math,A book about Science for Qatari students.,2003,English,Borrowed,12
138,Science Insights #138,Author 138,Environment,A book about Geography for Qatari students.,2000,English,Borrowed,11
139,Environment Insights #139,Author 139,Geography,A book about Science for Qatari students.,2006,English,Available,8
140,Literature Insights #140,Author 140,Sports,A book about Literature for Qatari students.,1996,Arabic,Available,9
141,Sports Insights #141,Author 141,Math,A book about Sports for Qatari students.,2004,Arabic,Available,8
142,Sports Insights #142,Author 142,Sports,A book about Science for Qatari students.,2016,Arabic,Available,9
143,Science Insights #143,Author 143,Sports,A book about Geography for Qatari students.,2002,Arabic,Available,10
144,Environment Insights #144,Author 144,Science,A book about Sports for Qatari students.,1994,English,Available,10
145,Science Insights #145,Author 145,Science,A book about Sports for Qatari students.,2001,English,Available,8
146,Math Insights #146,Author 146,Geography,A book about Science for Qatari students.,2017,English,Borrowed,11
147,Literature Insights #147,Author 147,Math,A book about Geography for Qatari students.,1995,English,Available,9
148,Literature Insights #148,Author 148,Sports,A book about Environment for Qatari students.,2002,English,Available,12
149,Math Insights #149,Author 149,Science,A book about Sports for Qatari students.,2015,English,Borrowed,8
150,Science Insights #150,Author 150,Geography,A book about Environment for Qatari students.,2003,English,Borrowed,7
151,Sports Insights #151,Author 151,Literature,A book about Sports for Qatari students.,2018,English,Available,10
152,Literature Insights #152,Author 152,Science,A book about Geography for Qatari students.,2014,English,Borrowed,12
153,Literature Insights #153,Author 153,Environment,A book about Science for Qatari students.,2002,English,Available,10
154,Sports Insights #154,Author 154,Literature,A book about Science for Qatari students.,2011,Arabic,Available,11
155,Environment Insights #155,Author 155,Math,A book about Literature for Qatari students.,2013,Arabic,Available,9
156,Environment Insights #156,Author 156,Literature,A book about Geography for Qatari students.,2014,Arabic,Available,7
157,Geography Insights #157,Author 157,Science,A book about Sports for Qatari students.,1990,English,Borrowed,7
158,Science Insights #158,Author 158,Sports,A book about Math for Qatari students.,1991,English,Borrowed,8
159,Sports Insights #159,Author 159,Math,A book about Literature for Qatari students.,2009,English,Borrowed,9
160,Math Insights #160,Author 160,Environment,A book about Environment for Qatari students.,2017,Arabic,Available,8
161,Geography Insights #161,Author 161,Science,A book about Geography for Qatari students.,1998,English,Available,7
162,Environment Insights #162,Author 162,Science,A book about Literature for Qatari students.,2005,Arabic,Available,10
163,Geography Insights #163,Author 163,Literature,A book about Math for Qatari students.,1999,English,Available,8
164,Math Insights #164,Author 164,Science,A book about Environment for Qatari students.,2007,Arabic,Borrowed,7
165,Literature Insights #165,Author 165,Math,A book about Environment for Qatari students.,1994,English,Borrowed,12
166,Math Insights #166,Author 166,Sports,A book about Environment for Qatari students.,2000,English,Borrowed,8
167,Science Insights #167,Author 167,Science,A book about Math for Qatari students.,2011,English,Borrowed,12
168,Sports Insights #168,Author 168,Literature,A book about Sports for Qatari students.,2009,Arabic,Available,9
169,Geography Insights #169,Author 169,Geography,A book about Geography for Qatari students.,2014,English,Available,8
170,Geography Insights #170,Author 170,Science,A book about Environment for Qatari students.,2010,English,Borrowed,12
171,Geography Insights #171,Author 171,Math,A book about Literature for Qatari students.,2008,Arabic,Available,12
172,Sports Insights #172,Author 172,Sports,A book about Sports for Qatari students.,2002,Arabic,Borrowed,7
173,Science Insights #173,Author 173,Science,A book about Sports for Qatari students.,2012,Arabic,Borrowed,9
174,Geography Insights #174,Author 174,Sports,A book about Literature for Qatari students.,2002,English,Borrowed,10
175,Literature Insights #175,Author 175,Literature,A book about Geography for Qatari students.,2011,English,Borrowed,11
176,Math Insights #176,Author 176,Sports,A book about Science for Qatari students.,2019,Arabic,Available,12
177,Literature Insights #177,Author 177,Geography,A book about Sports for Qatari students.,2003,Arabic,Available,12
178,Literature Insights #178,Author 178,Math,A book about Math for Qatari students.,2011,Arabic,Available,10
179,Science Insights #179,Author 179,Sports,A book about Geography for Qatari students.,2002,English,Available,10
180,Math Insights #180,Author 180,Literature,A book about Literature for Qatari students.,2006,English,Borrowed,11
181,Environment Insights #181,Author 181,Literature,A book about Science for Qatari students.,2007,Arabic,Available,8
182,Geography Insights #182,Author 182,Science,A book about Literature for Qatari students.,1997,English,Borrowed,10
183,Literature Insights #183,Author 183,Science,A book about Geography for Qatari students.,1991,Arabic,Available,7
184,Sports Insights #184,Author 184,Math,A book about Sports for Qatari students.,2001,Arabic,Borrowed,11
185,Literature Insights #185,Author 185,Science,A book about Literature for Qatari students.,2015,English,Borrowed,10
186,Science Insights #186,Author 186,Geography,A book about Sports for Qatari students.,1991,Arabic,Available,8
187,Sports Insights #187,Author 187,Environment,A book about Literature for Qatari students.,1999,English,Borrowed,7
188,Literature Insights #188,Author 188,Literature,A book about Math for Qatari students.,2020,Arabic,Available,12
189,Environment Insights #189,Author 189,Literature,A book about Math for Qatari students.,2021,English,Available,9
190,Environment Insights #190,Author 190,Science,A book about Environment for Qatari students.,1995,Arabic,Available,9
191,Sports Insights #191,Author 191,Math,A book about Math for Qatari students.,2010,English,Borrowed,8
192,Geography Insights #192,Author 192,Environment,A book about Geography for Qatari students.,2020,English,Borrowed,11
193,Sports Insights #193,Author 193,Sports,A book about Geography for Qatari students.,2006,Arabic,Borrowed,8
194,Environment Insights #194,Author 194,Environment,A book about Environment for Qatari students.,2020,Arabic,Borrowed,9
195,Geography Insights #195,Author 195,Literature,A book about Math for Qatari students.,2017,English,Available,7
196,Science Insights #196,Author 196,Science,A book about Sports for Qatari students.,2010,English,Borrowed,11
197,Geography Insights #197,Author 197,Math,A book about Math for Qatari students.,1996,English,Borrowed,10
198,Literature Insights #198,Author 198,Science,A book about Sports for Qatari students.,2021,Arabic,Available,12
199,Science Insights #199,Author 199,Environment,A book about Science for Qatari students.,2005,English,Borrowed,10
200,Geography Insights #200,Author 200,Sports,A book about Sports for Qatari students.,1997,Arabic,Borrowed,12
201,Science Insights #201,Author 201,Science,A book about Sports for Qatari students.,1992,Arabic,Borrowed,7
202,Environment Insights #202,Author 202,Literature,A book about Sports for Qatari students.,2000,Arabic,Available,10
203,Geography Insights #203,Author 203,Science,A book about Literature for Qatari students.,2019,English,Borrowed,7
204,Geography Insights #204,Author 204,Literature,A book about Science for Qatari students.,2004,English,Available,12
205,Literature Insights #205,Author 205,Sports,A book about Geography for Qatari students.,1995,English,Available,11
206,Sports Insights #206,Author 206,Environment,A book about Sports for Qatari students.,2013,English,Available,8
207,Science Insights #207,Author 207,Literature,A book about Literature for Qatari students.,2019,Arabic,Available,7
208,Sports Insights #208,Author 208,Literature,A book about Math for Qatari students.,2016,Arabic,Available,10
209,Environment Insights #209,Author 209,Science,A book about Geography for Qatari students.,2013,Arabic,Available,10
210,Environment Insights #210,Author 210,Geography,A book about Science for Qatari students.,2001,Arabic,Available,8
211,Science Insights #211,Author 211,Environment,A book about Science for Qatari students.,2011,Arabic,Borrowed,10
212,Science Insights #212,Author 212,Geography,A book about Sports for Qatari students.,2018,Arabic,Available,10
213,Science Insights #213,Author 213,Science,A book about Environment for Qatari students.,2012,English,Borrowed,9
214,Sports Insights #214,Author 214,Science,A book about Sports for Qatari students.,2013,English,Borrowed,7
215,Math Insights #215,Author 215,Science,A book about Environment for Qatari students.,2006,English,Available,7
216,Environment Insights #216,Author 216,Sports,A book about Math for Qatari students.,1997,Arabic,Available,11
217,Math Insights #217,Author 217,Science,A book about Math for Qatari students.,2022,English,Borrowed,11
218,Geography Insights #218,Author 218,Math,A book about Science for Qatari students.,1991,English,Available,11
219,Geography Insights #219,Author 219,Sports,A book about Science for Qatari students.,1992,English,Borrowed,8
220,Literature Insights #220,Author 220,Environment,A book about Math for Qatari students.,1990,English,Available,7
221,Literature Insights #221,Author 221,Environment,A book about Literature for Qatari students.,2019,Arabic,Available,10
222,Science Insights #222,Author 222,Environment,A book about Environment for Qatari students.,2006,Arabic,Borrowed,8
223,Math Insights #223,Author 223,Literature,A book about Sports for Qatari students.,2016,English,Borrowed,12
224,Sports Insights #224,Author 224,Math,A book about Math for Qatari students.,2003,English,Borrowed,7
225,Geography Insights #225,Author 225,Sports,A book about Science for Qatari students.,2018,English,Available,7
226,Literature Insights #226,Author 226,Environment,A book about Geography for Qatari students.,1992,Arabic,Borrowed,9
227,Sports Insights #227,Author 227,Geography,A book about Science for Qatari students.,1991,Arabic,Borrowed,11
228,Sports Insights #228,Author 228,Geography,A book about Sports for Qatari students.,2019,Arabic,Borrowed,7
229,Literature Insights #229,Author 229,Geography,A book about Science for Qatari students.,2011,English,Available,11
230,Environment Insights #230,Author 230,Math,A book about Environment for Qatari students.,1995,Arabic,Available,10
231,Sports Insights #231,Author 231,Sports,A book about Geography for Qatari students.,2004,Arabic,Borrowed,12
232,Environment Insights #232,Author 232,Environment,A book about Environment for Qatari students.,1994,English,Available,7
233,Literature Insights #233,Author 233,Environment,A book about Geography for Qatari students.,1996,Arabic,Borrowed,12
234,Geography Insights #234,Author 234,Geography,A book about Geography for Qatari students.,2021,English,Borrowed,11
235,Math Insights #235,Author 235,Sports,A book about Literature for Qatari students.,2016,Arabic,Borrowed,8
236,Literature Insights #236,Author 236,Literature,A book about Literature for Qatari students.,1990,Arabic,Available,9
237,Environment Insights #237,Author 237,Science,A book about Science for Qatari students.,2018,English,Borrowed,9
238,Geography Insights #238,Author 238,Literature,A book about Literature for Qatari students.,2014,Arabic,Available,12
239,Science Insights #239,Author 239,Sports,A book about Sports for Qatari students.,2014,Arabic,Borrowed,10
240,Geography Insights #240,Author 240,Geography,A book about Science for Qatari students.,1998,English,Available,11
241,Literature Insights #241,Author 241,Geography,A book about Science for Qatari students.,1991,Arabic,Borrowed,12
242,Science Insights #242,Author 242,Geography,A book about Geography for Qatari students.,1994,English,Borrowed,9
243,Math Insights #243,Author 243,Math,A book about Geography for Qatari students.,1993,Arabic,Borrowed,11
244,Math Insights #244,Author 244,Geography,A book about Literature for Qatari students.,2021,English,Borrowed,7
245,Geography Insights #245,Author 245,Science,A book about Math for Qatari students.,2017,Arabic,Available,8
246,Sports Insights #246,Author 246,Science,A book about Math for Qatari students.,2008,Arabic,Available,9
247,Math Insights #247,Author 247,Science,A book about Geography for Qatari students.,2004,English,Available,8
248,Sports Insights #248,Author 248,Literature,A book about Math for Qatari students.,2012,English,Available,11
249,Math Insights #249,Author 249,Science,A book about Science for Qatari students.,2018,Arabic,Borrowed,7
250,Science Insights #250,Author 250,Geography,A book about Science for Qatari students.,1993,Arabic,Available,9
251,Literature Insights #251,Author 251,Math,A book about Literature for Qatari students.,1993,English,Borrowed,12
252,Math Insights #252,Author 252,Sports,A book about Literature for Qatari students.,2012,Arabic,Borrowed,7
253,Literature Insights #253,Author 253,Environment,A book about Science for Qatari students.,2013,English,Borrowed,7
254,Environment Insights #254,Author 254,Science,A book about Geography for Qatari students.,2010,English,Borrowed,8
255,Sports Insights #255,Author 255,Math,A book about Literature for Qatari students.,2012,English,Available,8
256,Sports Insights #256,Author 256,Science,A book about Environment for Qatari students.,2017,Arabic,Available,11
257,Literature Insights #257,Author 257,Geography,A book about Science for Qatari students.,1992,Arabic,Available,8
258,Literature Insights #258,Author 258,Literature,A book about Environment for Qatari students.,1991,English,Available,11
259,Math Insights #259,Author 259,Science,A book about Geography for Qatari students.,2014,Arabic,Available,8
260,Math Insights #260,Author 260,Science,A book about Environment for Qatari students.,2003,Arabic,Borrowed,8
261,Literature Insights #261,Author 261,Math,A book about Sports for Qatari students.,1990,English,Available,12
262,Science Insights #262,Author 262,Geography,A book about Science for Qatari students.,1999,English,Available,9
263,Environment Insights #263,Author 263,Literature,A book about Literature for Qatari students.,1991,English,Borrowed,8
264,Environment Insights #264,Author 264,Math,A book about Math for Qatari students.,2012,Arabic,Available,8
265,Sports Insights #265,Author 265,Science,A book about Math for Qatari students.,2011,Arabic,Available,8
266,Literature Insights #266,Author 266,Science,A book about Geography for Qatari students.,2014,Arabic,Borrowed,11
267,Sports Insights #267,Author 267,Science,A book about Science for Qatari students.,2010,Arabic,Available,9
268,Literature Insights #268,Author 268,Math,A book about Environment for Qatari students.,1994,Arabic,Borrowed,9
269,Literature Insights #269,Author 269,Math,A book about Literature for Qatari students.,2007,English,Borrowed,10
270,Environment Insights #270,Author 270,Geography,A book about Literature for Qatari students.,2016,Arabic,Available,9
271,Science Insights #271,Author 271,Geography,A book about Sports for Qatari students.,1996,English,Available,9
272,Science Insights #272,Author 272,Environment,A book about Science for Qatari students.,1999,Arabic,Borrowed,12
273,Sports Insights #273,Author 273,Sports,A book about Sports for Qatari students.,2013,English,Available,11
274,Environment Insights #274,Author 274,Science,A book about Sports for Qatari students.,2009,Arabic,Available,8
275,Science Insights #275,Author 275,Math,A book about Sports for Qatari students.,2019,English,Borrowed,10
276,Sports Insights #276,Author 276,Sports,A book about Environment for Qatari students.,1993,English,Available,10
277,Math Insights #277,Author 277,Environment,A book about Science for Qatari students.,2018,English,Borrowed,12
278,Math Insights #278,Author 278,Science,A book about Environment for Qatari students.,2015,English,Available,12
279,Geography Insights #279,Author 279,Sports,A book about Geography for Qatari students.,2011,Arabic,Borrowed,10
280,Literature Insights #280,Author 280,Literature,A book about Science for Qatari students.,1999,English,Borrowed,9
281,Math Insights #281,Author 281,Environment,A book about Sports for Qatari students.,1996,English,Available,12
282,Geography Insights #282,Author 282,Literature,A book about Sports for Qatari students.,1998,Arabic,Available,10
283,Literature Insights #283,Author 283,Literature,A book about Math for Qatari students.,2000,Arabic,Borrowed,9
284,Geography Insights #284,Author 284,Geography,A book about Geography for Qatari students.,2002,Arabic,Borrowed,9
285,Literature Insights #285,Author 285,Sports,A book about Sports for Qatari students.,2002,Arabic,Borrowed,8
286,Science Insights #286,Author 286,Literature,A book about Geography for Qatari students.,2010,Arabic,Borrowed,7
287,Sports Insights #287,Author 287,Math,A book about Literature for Qatari students.,1996,English,Borrowed,9
288,Geography Insights #288,Author 288,Sports,A book about Sports for Qatari students.,2001,Arabic,Available,7
289,Geography Insights #289,Author 289,Math,A book about Math for Qatari students.,1995,Arabic,Available,9
290,Math Insights #290,Author 290,Environment,A book about Geography for Qatari students.,2015,Arabic,Available,7
291,Sports Insights #291,Author 291,Science,A book about Science for Qatari students.,1993,Arabic,Available,9
292,Math Insights #292,Author 292,Geography,A book about Sports for Qatari students.,2016,English,Borrowed,7
293,Environment Insights #293,Author 293,Math,A book about Literature for Qatari students.,2002,Arabic,Borrowed,12
294,Sports Insights #294,Author 294,Geography,A book about Sports for Qatari students.,2012,Arabic,Available,12
295,Literature Insights #295,Author 295,Math,A book about Sports for Qatari students.,2011,English,Available,7
296,Environment Insights #296,Author 296,Literature,A book about Geography for Qatari students.,2016,Arabic,Borrowed,11
297,Math Insights #297,Author 297,Geography,A book about Geography for Qatari students.,1991,English,Available,9
298,Science Insights #298,Author 298,Science,A book about Geography for Qatari students.,1994,English,Borrowed,12
299,Math Insights #299,Author 299,Environment,A book about Environment for Qatari students.,1998,Arabic,Borrowed,10
300,Math Insights #300,Author 300,Sports,A book about Science for Qatari students.,2000,Arabic,Borrowed,12
301,Sports Insights #301,Author 301,Science,A book about Environment for Qatari students.,2010,English,Available,8
302,Science Insights #302,Author 302,Science,A book about Literature for Qatari students.,2001,English,Borrowed,11
